OrderID,CustomerID,OrderDate,ProductType,OrderValue
ORDER00614,CUST0208,2025-11-04,Flyer,11.51
ORDER00479,CUST0123,2025-08-15,Flyer,11.52
ORDER00303,CUST0149,2025-03-14,Flyer,11.54
ORDER00681,CUST0122,2025-03-23,Flyer,11.58
ORDER00102,CUST0038,2025-01-01,Flyer,11.6
ORDER00594,CUST0084,2025-04-11,Flyer,11.61
ORDER00045,CUST0288,2025-11-20,Flyer,11.63
ORDER00511,CUST0147,2025-07-25,Flyer,11.63
ORDER00445,CUST0148,2025-12-27,Flyer,11.64
ORDER00356,CUST0081,2025-12-23,Flyer,11.67
ORDER00820,CUST0059,2025-06-22,Flyer,11.7
ORDER00522,CUST0155,2025-07-10,Flyer,11.72
ORDER00386,CUST0152,2025-07-21,Flyer,11.75
ORDER00842,CUST0234,2025-08-03,Flyer,11.76
ORDER00937,CUST0144,2025-08-08,Flyer,11.77
ORDER00515,CUST0059,2025-09-25,Flyer,11.79
ORDER00448,CUST0107,2025-06-26,Flyer,11.8
ORDER00703,CUST0188,2025-03-24,Flyer,11.8
ORDER00016,CUST0094,2025-03-10,Flyer,11.82
ORDER00752,CUST0125,2025-01-21,Flyer,11.85
ORDER00804,CUST0120,2025-02-13,Flyer,11.92
ORDER01000,CUST0011,2025-09-28,Flyer,11.94
ORDER00795,CUST0171,2025-08-12,Flyer,11.96
ORDER00608,CUST0163,2025-03-20,Flyer,11.97
ORDER00266,CUST0154,2025-07-11,Flyer,11.98
ORDER00869,CUST0192,2025-09-14,Flyer,11.99
ORDER00042,CUST0295,2025-03-10,Greeting Card,4.01
ORDER00161,CUST0084,2025-12-14,Greeting Card,4.01
ORDER00670,CUST0225,2025-06-14,Greeting Card,4.02
ORDER00559,CUST0219,2025-10-26,Greeting Card,4.03
ORDER00197,CUST0288,2025-09-13,Greeting Card,4.06
ORDER00426,CUST0293,2025-03-23,Greeting Card,4.07
ORDER00456,CUST0054,2025-07-29,Greeting Card,4.08
ORDER00525,CUST0133,2025-06-02,Greeting Card,4.09
ORDER00519,CUST0181,2025-11-11,Greeting Card,4.12
ORDER00240,CUST0256,2025-07-16,Greeting Card,4.12
ORDER00782,CUST0164,2025-05-25,Greeting Card,4.17
ORDER00825,CUST0276,2025-03-30,Greeting Card,4.18
ORDER00194,CUST0162,2025-06-20,Greeting Card,4.18
ORDER00742,CUST0105,2025-11-05,Greeting Card,4.2
ORDER00317,CUST0246,2025-11-26,Greeting Card,4.2
ORDER00802,CUST0204,2025-11-29,Greeting Card,4.21
ORDER00388,CUST0188,2025-03-22,Greeting Card,4.23
ORDER00232,CUST0197,2025-06-27,Greeting Card,4.26
ORDER00462,CUST0020,2025-07-04,Greeting Card,4.26
ORDER00177,CUST0144,2025-02-28,Greeting Card,4.27
ORDER00630,CUST0153,2025-08-01,Greeting Card,4.29
ORDER00917,CUST0021,2025-11-12,Greeting Card,4.29
ORDER00837,CUST0184,2025-01-31,Greeting Card,4.35
ORDER00416,CUST0272,2025-11-04,Greeting Card,4.37
ORDER00342,CUST0108,2025-04-29,Greeting Card,4.38
ORDER00674,CUST0116,2025-06-20,Greeting Card,4.38
ORDER00291,CUST0237,2025-10-14,Greeting Card,4.4
ORDER00808,CUST0108,2025-08-11,Greeting Card,4.41
ORDER00554,CUST0222,2025-05-01,Greeting Card,4.44
ORDER00853,CUST0218,2025-10-11,Greeting Card,4.44
ORDER00755,CUST0237,2025-01-16,Greeting Card,4.45
ORDER00870,CUST0063,2025-12-17,Greeting Card,4.46
ORDER00572,CUST0164,2025-07-22,Greeting Card,4.46
ORDER00351,CUST0012,2025-09-18,Greeting Card,4.47
ORDER00032,CUST0165,2025-04-18,Greeting Card,4.47
ORDER00444,CUST0072,2025-03-08,Greeting Card,4.48
ORDER00046,CUST0179,2025-09-24,Greeting Card,4.48
ORDER00496,CUST0176,2025-09-20,Greeting Card,4.48
ORDER00780,CUST0229,2025-07-12,Greeting Card,4.49
ORDER00835,CUST0039,2025-05-13,Greeting Card,4.5
ORDER00898,CUST0291,2025-06-25,Greeting Card,4.51
ORDER00083,CUST0015,2025-05-26,Greeting Card,4.52
ORDER00039,CUST0042,2025-12-24,Greeting Card,4.54
ORDER00697,CUST0084,2025-11-27,Greeting Card,4.54
ORDER00398,CUST0161,2025-01-01,Greeting Card,4.56
ORDER00060,CUST0179,2025-05-24,Greeting Card,4.57
ORDER00330,CUST0296,2025-11-16,Greeting Card,4.59
ORDER00311,CUST0232,2025-12-07,Greeting Card,4.61
ORDER00749,CUST0243,2025-12-22,Greeting Card,4.62
ORDER00993,CUST0161,2025-01-28,Greeting Card,4.62
ORDER00731,CUST0213,2025-08-08,Greeting Card,4.62
ORDER00959,CUST0141,2025-06-30,Greeting Card,4.64
ORDER00905,CUST0282,2025-05-10,Greeting Card,4.67
ORDER00023,CUST0001,2025-08-03,Greeting Card,4.68
ORDER00967,CUST0010,2025-06-07,Greeting Card,4.69
ORDER00206,CUST0067,2025-02-20,Greeting Card,4.71
ORDER00235,CUST0195,2025-05-19,Greeting Card,4.71
ORDER00188,CUST0132,2025-06-21,Greeting Card,4.74
ORDER00133,CUST0202,2025-08-09,Greeting Card,4.77
ORDER00466,CUST0062,2025-01-24,Greeting Card,4.77
ORDER00546,CUST0017,2025-12-05,Greeting Card,4.78
ORDER00150,CUST0025,2025-11-28,Greeting Card,4.79
ORDER00126,CUST0101,2025-02-08,Greeting Card,4.8
ORDER00551,CUST0233,2025-06-11,Greeting Card,4.81
ORDER00103,CUST0134,2025-03-18,Greeting Card,4.81
ORDER00135,CUST0154,2025-11-14,Greeting Card,4.81
ORDER00969,CUST0125,2025-11-03,Greeting Card,4.83
ORDER00902,CUST0265,2025-08-20,Greeting Card,4.85
ORDER00748,CUST0295,2025-11-22,Greeting Card,4.86
ORDER00624,CUST0050,2025-06-04,Greeting Card,4.86
ORDER00631,CUST0222,2025-10-29,Greeting Card,4.86
ORDER00777,CUST0028,2025-07-08,Greeting Card,4.86
ORDER00573,CUST0251,2025-08-10,Greeting Card,4.92
ORDER00236,CUST0119,2025-03-03,Greeting Card,4.92
ORDER00657,CUST0088,2025-12-13,Greeting Card,4.93
ORDER00053,CUST0225,2025-07-22,Greeting Card,4.95
ORDER00403,CUST0034,2025-12-27,Greeting Card,4.95
ORDER00190,CUST0055,2025-03-31,Greeting Card,4.95
ORDER00249,CUST0059,2025-03-07,Greeting Card,4.98
ORDER00893,CUST0076,2025-05-05,Greeting Card,4.99
ORDER00523,CUST0188,2025-06-29,Greeting Card,4.99
ORDER00859,CUST0076,2025-01-11,Greeting Card,5.0
ORDER00762,CUST0100,2025-12-03,Greeting Card,5.0
ORDER00744,CUST0117,2025-10-16,Greeting Card,5.0
ORDER00915,CUST0271,2025-11-24,Greeting Card,5.0
ORDER00407,CUST0141,2025-04-18,Greeting Card,5.0
ORDER00733,CUST0024,2025-06-04,Greeting Card,5.01
ORDER00282,CUST0087,2025-01-13,Greeting Card,5.05
ORDER00123,CUST0214,2025-06-01,Greeting Card,5.06
ORDER00663,CUST0086,2025-03-28,Greeting Card,5.06
ORDER00137,CUST0063,2025-12-11,Greeting Card,5.09
ORDER00193,CUST0266,2025-02-03,Greeting Card,5.09
ORDER00638,CUST0214,2025-12-08,Greeting Card,5.09
ORDER00481,CUST0137,2025-06-09,Greeting Card,5.09
ORDER00239,CUST0293,2025-10-14,Greeting Card,5.1
ORDER00815,CUST0001,2025-12-03,Greeting Card,5.1
ORDER00826,CUST0181,2025-05-01,Greeting Card,5.11
ORDER00805,CUST0044,2025-12-20,Greeting Card,5.11
ORDER00170,CUST0141,2025-09-26,Greeting Card,5.12
ORDER00538,CUST0012,2025-08-03,Greeting Card,5.12
ORDER00706,CUST0087,2025-06-07,Greeting Card,5.12
ORDER00381,CUST0223,2025-09-08,Greeting Card,5.14
ORDER00610,CUST0280,2025-04-18,Greeting Card,5.15
ORDER00990,CUST0049,2025-03-19,Greeting Card,5.16
ORDER00371,CUST0282,2025-07-03,Greeting Card,5.17
ORDER00642,CUST0205,2025-06-29,Greeting Card,5.19
ORDER00887,CUST0279,2025-11-27,Greeting Card,5.19
ORDER00369,CUST0016,2025-02-11,Greeting Card,5.19
ORDER00922,CUST0292,2025-06-20,Greeting Card,5.2
ORDER00044,CUST0014,2025-03-14,Greeting Card,5.21
ORDER00779,CUST0163,2025-02-19,Greeting Card,5.21
ORDER00740,CUST0177,2025-02-06,Greeting Card,5.23
ORDER00532,CUST0158,2025-02-12,Greeting Card,5.24
ORDER00845,CUST0264,2025-04-18,Greeting Card,5.25
ORDER00848,CUST0086,2025-09-21,Greeting Card,5.25
ORDER00768,CUST0293,2025-07-07,Greeting Card,5.26
ORDER00348,CUST0044,2025-07-10,Greeting Card,5.27
ORDER00297,CUST0130,2025-04-17,Greeting Card,5.27
ORDER00644,CUST0072,2025-03-05,Greeting Card,5.27
ORDER00029,CUST0286,2025-10-10,Greeting Card,5.28
ORDER00858,CUST0232,2025-08-27,Greeting Card,5.33
ORDER00326,CUST0201,2025-11-03,Greeting Card,5.33
ORDER00082,CUST0184,2025-05-31,Greeting Card,5.34
ORDER00319,CUST0289,2025-08-03,Greeting Card,5.36
ORDER00433,CUST0061,2025-02-27,Greeting Card,5.36
ORDER00520,CUST0170,2025-02-02,Greeting Card,5.38
ORDER00488,CUST0261,2025-02-07,Greeting Card,5.42
ORDER00091,CUST0095,2025-12-10,Greeting Card,5.44
ORDER00974,CUST0049,2025-12-31,Greeting Card,5.44
ORDER00652,CUST0289,2025-05-09,Greeting Card,5.45
ORDER00503,CUST0186,2025-04-08,Greeting Card,5.45
ORDER00854,CUST0114,2025-12-15,Greeting Card,5.45
ORDER00080,CUST0228,2025-05-08,Greeting Card,5.46
ORDER00562,CUST0012,2025-12-31,Greeting Card,5.46
ORDER00790,CUST0266,2025-06-13,Greeting Card,5.47
ORDER00238,CUST0261,2025-09-21,Greeting Card,5.49
ORDER00105,CUST0023,2025-04-11,Greeting Card,5.5
ORDER00618,CUST0145,2025-03-15,Greeting Card,5.5
ORDER00690,CUST0204,2025-10-13,Greeting Card,5.52
ORDER00278,CUST0017,2025-12-23,Greeting Card,5.53
ORDER00635,CUST0228,2025-05-20,Greeting Card,5.53
ORDER00901,CUST0110,2025-07-31,Greeting Card,5.54
ORDER00792,CUST0133,2025-09-01,Greeting Card,5.56
ORDER00440,CUST0199,2025-02-24,Greeting Card,5.56
ORDER00789,CUST0093,2025-07-09,Greeting Card,5.57
ORDER00936,CUST0136,2025-04-28,Greeting Card,5.57
ORDER00918,CUST0107,2025-05-30,Greeting Card,5.57
ORDER00289,CUST0098,2025-02-06,Greeting Card,5.59
ORDER00225,CUST0147,2025-03-02,Greeting Card,5.59
ORDER00965,CUST0009,2025-11-05,Greeting Card,5.59
ORDER00097,CUST0283,2025-09-22,Greeting Card,5.6
ORDER00583,CUST0285,2025-03-30,Greeting Card,5.61
ORDER00866,CUST0069,2025-12-25,Greeting Card,5.63
ORDER00067,CUST0157,2025-07-17,Greeting Card,5.63
ORDER00285,CUST0287,2025-10-05,Greeting Card,5.64
ORDER00346,CUST0275,2025-02-23,Greeting Card,5.64
ORDER00069,CUST0097,2025-05-09,Greeting Card,5.64
ORDER00876,CUST0269,2025-11-07,Greeting Card,5.64
ORDER00655,CUST0214,2025-03-13,Greeting Card,5.65
ORDER00361,CUST0089,2025-08-06,Greeting Card,5.65
ORDER00482,CUST0195,2025-10-22,Greeting Card,5.66
ORDER00092,CUST0115,2025-04-05,Greeting Card,5.66
ORDER00629,CUST0015,2025-07-09,Greeting Card,5.68
ORDER00633,CUST0273,2025-04-15,Greeting Card,5.69
ORDER00506,CUST0040,2025-04-26,Greeting Card,5.69
ORDER00577,CUST0033,2025-10-04,Greeting Card,5.71
ORDER00229,CUST0188,2025-09-20,Greeting Card,5.71
ORDER00865,CUST0053,2025-06-26,Greeting Card,5.72
ORDER00539,CUST0295,2025-07-06,Greeting Card,5.73
ORDER00979,CUST0152,2025-04-21,Greeting Card,5.73
ORDER00071,CUST0254,2025-12-13,Greeting Card,5.76
ORDER00109,CUST0210,2025-12-10,Greeting Card,5.78
ORDER00505,CUST0040,2025-03-31,Greeting Card,5.79
ORDER00960,CUST0118,2025-11-30,Greeting Card,5.81
ORDER00382,CUST0103,2025-12-05,Greeting Card,5.81
ORDER00231,CUST0002,2025-05-16,Greeting Card,5.81
ORDER00020,CUST0137,2025-10-09,Greeting Card,5.82
ORDER00944,CUST0090,2025-03-29,Greeting Card,5.85
ORDER00765,CUST0298,2025-01-10,Greeting Card,5.87
ORDER00566,CUST0210,2025-05-05,Greeting Card,5.91
ORDER00087,CUST0157,2025-08-06,Greeting Card,5.91
ORDER00531,CUST0160,2025-02-22,Greeting Card,5.92
ORDER00244,CUST0280,2025-03-26,Greeting Card,5.94
ORDER00615,CUST0027,2025-11-28,Greeting Card,5.95
ORDER00200,CUST0247,2025-08-21,Greeting Card,5.96
ORDER00292,CUST0173,2025-10-03,Greeting Card,5.99
ORDER00192,CUST0288,2025-04-08,Greeting Card,5.99
ORDER00405,CUST0247,2025-08-31,Greeting Card,6.0
ORDER00294,CUST0122,2025-09-05,Photo Book,20.02
ORDER00843,CUST0008,2025-11-04,Photo Book,20.07
ORDER00943,CUST0132,2025-08-15,Photo Book,20.08
ORDER00931,CUST0027,2025-06-23,Photo Book,20.11
ORDER00799,CUST0121,2025-07-06,Photo Book,20.11
ORDER00736,CUST0220,2025-08-09,Photo Book,20.16
ORDER00772,CUST0231,2025-09-01,Photo Book,20.2
ORDER00149,CUST0152,2025-04-19,Photo Book,20.27
ORDER00879,CUST0077,2025-07-10,Photo Book,20.3
ORDER00280,CUST0153,2025-04-09,Photo Book,20.31
ORDER00643,CUST0209,2025-06-07,Photo Book,20.33
ORDER00603,CUST0147,2025-01-12,Photo Book,20.33
ORDER00013,CUST0273,2025-02-07,Photo Book,20.33
ORDER00338,CUST0039,2025-12-06,Photo Book,20.34
ORDER00882,CUST0102,2025-08-29,Photo Book,20.77
ORDER00019,CUST0236,2025-07-15,Photo Book,20.82
ORDER00247,CUST0158,2025-05-17,Photo Book,20.94
ORDER00178,CUST0019,2025-02-23,Photo Book,20.99
ORDER00320,CUST0250,2025-08-12,Photo Book,21.13
ORDER00991,CUST0108,2025-12-16,Photo Book,21.18
ORDER00751,CUST0246,2025-05-20,Photo Book,21.18
ORDER00543,CUST0155,2025-06-14,Photo Book,21.37
ORDER00022,CUST0035,2025-05-10,Photo Book,21.38
ORDER00621,CUST0079,2025-10-07,Photo Book,21.48
ORDER00228,CUST0285,2025-08-06,Photo Book,21.48
ORDER00770,CUST0111,2025-02-25,Photo Book,21.63
ORDER00203,CUST0249,2025-02-20,Photo Book,21.68
ORDER00806,CUST0156,2025-01-19,Photo Book,21.9
ORDER00669,CUST0002,2025-04-12,Photo Book,22.04
ORDER00220,CUST0007,2025-05-16,Photo Book,22.07
ORDER00179,CUST0018,2025-06-20,Photo Book,22.09
ORDER00928,CUST0275,2025-12-03,Photo Book,22.1
ORDER00339,CUST0291,2025-08-06,Photo Book,22.15
ORDER00952,CUST0298,2025-09-13,Photo Book,22.16
ORDER00129,CUST0001,2025-11-04,Photo Book,22.16
ORDER00322,CUST0239,2025-08-10,Photo Book,22.42
ORDER00589,CUST0157,2025-12-11,Photo Book,22.54
ORDER00453,CUST0262,2025-12-17,Photo Book,22.67
ORDER00957,CUST0173,2025-03-16,Photo Book,22.71
ORDER00036,CUST0132,2025-04-23,Photo Book,22.72
ORDER00606,CUST0015,2025-11-06,Photo Book,22.76
ORDER00929,CUST0290,2025-02-18,Photo Book,22.81
ORDER00353,CUST0216,2025-11-17,Photo Book,22.9
ORDER00982,CUST0060,2025-09-21,Photo Book,22.97
ORDER00352,CUST0080,2025-03-07,Photo Book,23.03
ORDER00796,CUST0001,2025-09-30,Photo Book,23.25
ORDER00451,CUST0241,2025-03-05,Photo Book,23.3
ORDER00470,CUST0160,2025-01-07,Photo Book,23.32
ORDER00890,CUST0213,2025-10-30,Photo Book,23.33
ORDER00686,CUST0262,2025-10-23,Photo Book,23.37
ORDER00158,CUST0154,2025-08-10,Photo Book,23.4
ORDER00984,CUST0202,2025-09-19,Photo Book,23.45
ORDER00563,CUST0193,2025-01-22,Photo Book,23.55
ORDER00666,CUST0161,2025-05-21,Photo Book,23.62
ORDER00467,CUST0145,2025-05-03,Photo Book,23.68
ORDER00829,CUST0251,2025-11-07,Photo Book,23.73
ORDER00408,CUST0274,2025-09-21,Photo Book,23.85
ORDER00734,CUST0293,2025-10-07,Photo Book,23.87
ORDER00773,CUST0084,2025-07-25,Photo Book,23.91
ORDER00427,CUST0153,2025-07-26,Photo Book,23.95
ORDER00064,CUST0157,2025-11-01,Photo Book,23.97
ORDER00925,CUST0271,2025-02-18,Photo Book,24.08
ORDER00775,CUST0231,2025-06-23,Photo Book,24.12
ORDER00537,CUST0077,2025-06-04,Photo Book,24.59
ORDER00968,CUST0121,2025-01-13,Photo Book,24.62
ORDER00350,CUST0057,2025-07-13,Photo Book,24.63
ORDER00047,CUST0125,2025-04-15,Photo Book,24.7
ORDER00051,CUST0153,2025-11-13,Photo Book,24.7
ORDER00540,CUST0224,2025-04-12,Photo Book,24.81
ORDER00010,CUST0130,2025-06-02,Photo Book,24.88
ORDER00210,CUST0264,2025-12-23,Photo Book,25.07
ORDER00599,CUST0092,2025-03-25,Photo Book,25.13
ORDER00897,CUST0224,2025-02-18,Photo Book,25.14
ORDER00587,CUST0271,2025-02-16,Photo Book,25.15
ORDER00656,CUST0179,2025-12-27,Photo Book,25.16
ORDER00964,CUST0026,2025-06-10,Photo Book,25.22
ORDER00349,CUST0017,2025-04-09,Photo Book,25.26
ORDER00497,CUST0284,2025-11-03,Photo Book,25.31
ORDER00441,CUST0052,2025-09-13,Photo Book,25.44
ORDER00347,CUST0101,2025-05-09,Photo Book,25.55
ORDER00500,CUST0040,2025-10-01,Photo Book,25.61
ORDER00830,CUST0299,2025-10-25,Photo Book,25.64
ORDER00390,CUST0131,2025-10-19,Photo Book,25.65
ORDER00476,CUST0098,2025-10-06,Photo Book,25.68
ORDER00475,CUST0068,2025-06-05,Photo Book,25.71
ORDER00464,CUST0061,2025-04-02,Photo Book,25.75
ORDER00143,CUST0210,2025-12-21,Photo Book,25.79
ORDER00216,CUST0120,2025-12-22,Photo Book,25.83
ORDER00833,CUST0285,2025-05-13,Photo Book,25.84
ORDER00888,CUST0129,2025-01-16,Photo Book,25.95
ORDER00794,CUST0264,2025-10-03,Photo Book,26.01
ORDER00578,CUST0134,2025-03-23,Photo Book,26.03
ORDER00955,CUST0263,2025-03-31,Photo Book,26.32
ORDER00283,CUST0117,2025-02-20,Photo Book,26.33
ORDER00412,CUST0029,2025-07-21,Photo Book,26.34
ORDER00601,CUST0084,2025-01-14,Photo Book,26.35
ORDER00154,CUST0177,2025-09-22,Photo Book,26.46
ORDER00498,CUST0081,2025-11-15,Photo Book,26.51
ORDER00875,CUST0176,2025-07-14,Photo Book,26.54
ORDER00728,CUST0035,2025-04-25,Photo Book,26.71
ORDER00084,CUST0157,2025-06-24,Photo Book,26.75
ORDER00443,CUST0059,2025-03-06,Photo Book,26.88
ORDER00816,CUST0119,2025-07-19,Photo Book,26.9
ORDER00122,CUST0297,2025-10-25,Photo Book,26.95
ORDER00564,CUST0022,2025-06-04,Photo Book,26.98
ORDER00708,CUST0025,2025-12-15,Photo Book,27.08
ORDER00208,CUST0097,2025-03-09,Photo Book,27.09
ORDER00930,CUST0052,2025-07-21,Photo Book,27.13
ORDER00088,CUST0047,2025-06-04,Photo Book,27.21
ORDER00939,CUST0158,2025-06-13,Photo Book,27.21
ORDER00986,CUST0164,2025-05-30,Photo Book,27.32
ORDER00222,CUST0161,2025-09-19,Photo Book,27.35
ORDER00430,CUST0140,2025-04-06,Photo Book,27.37
ORDER00856,CUST0026,2025-01-16,Photo Book,27.39
ORDER00813,CUST0282,2025-10-05,Photo Book,27.4
ORDER00117,CUST0092,2025-12-31,Photo Book,27.41
ORDER00248,CUST0120,2025-09-03,Photo Book,27.55
ORDER00528,CUST0249,2025-07-21,Photo Book,27.61
ORDER00156,CUST0063,2025-06-30,Photo Book,27.62
ORDER00574,CUST0227,2025-05-24,Photo Book,27.81
ORDER00737,CUST0020,2025-04-25,Photo Book,27.82
ORDER00367,CUST0288,2025-04-03,Photo Book,27.83
ORDER00921,CUST0281,2025-01-05,Photo Book,27.85
ORDER00954,CUST0084,2025-02-02,Photo Book,27.86
ORDER00033,CUST0005,2025-05-06,Photo Book,27.87
ORDER00910,CUST0012,2025-07-30,Photo Book,27.87
ORDER00904,CUST0085,2025-11-14,Photo Book,28.0
ORDER00864,CUST0142,2025-06-01,Photo Book,28.07
ORDER00761,CUST0008,2025-08-14,Photo Book,28.16
ORDER00131,CUST0149,2025-07-12,Photo Book,28.17
ORDER00682,CUST0143,2025-11-11,Photo Book,28.18
ORDER00121,CUST0296,2025-04-20,Photo Book,28.2
ORDER00940,CUST0146,2025-09-10,Photo Book,28.26
ORDER00207,CUST0051,2025-11-01,Photo Book,28.27
ORDER00561,CUST0017,2025-07-30,Photo Book,28.29
ORDER00335,CUST0104,2025-11-05,Photo Book,28.42
ORDER00766,CUST0014,2025-12-08,Photo Book,28.51
ORDER00056,CUST0039,2025-10-05,Photo Book,28.54
ORDER00328,CUST0073,2025-05-10,Photo Book,28.63
ORDER00396,CUST0004,2025-04-01,Photo Book,28.76
ORDER00891,CUST0143,2025-04-02,Photo Book,28.85
ORDER00259,CUST0237,2025-07-09,Photo Book,28.94
ORDER00660,CUST0046,2025-04-21,Photo Book,29.31
ORDER00776,CUST0145,2025-06-09,Photo Book,29.35
ORDER00852,CUST0119,2025-11-11,Photo Book,29.4
ORDER00797,CUST0064,2025-10-12,Photo Book,29.41
ORDER00383,CUST0273,2025-04-21,Photo Book,29.43
ORDER00552,CUST0224,2025-12-06,Photo Book,29.53
ORDER00597,CUST0195,2025-06-22,Photo Book,29.55
ORDER00509,CUST0262,2025-04-27,Photo Book,29.82
ORDER00687,CUST0073,2025-04-04,Photo Book,30.0
ORDER00836,CUST0223,2025-04-03,Poster,12.01
ORDER00560,CUST0192,2025-08-12,Poster,12.09
ORDER00017,CUST0095,2025-03-29,Poster,12.15
ORDER00093,CUST0243,2025-11-14,Poster,12.24
ORDER00295,CUST0046,2025-04-11,Poster,12.26
ORDER00075,CUST0005,2025-10-16,Poster,12.27
ORDER00847,CUST0005,2025-11-21,Poster,12.3
ORDER00267,CUST0029,2025-03-19,Poster,12.36
ORDER00492,CUST0251,2025-07-07,Poster,12.36
ORDER00665,CUST0148,2025-05-31,Poster,12.37
ORDER00785,CUST0195,2025-01-04,Poster,12.43
ORDER00763,CUST0240,2025-10-13,Poster,12.43
ORDER00465,CUST0178,2025-03-23,Poster,12.46
ORDER00375,CUST0117,2025-07-04,Poster,12.5
ORDER00305,CUST0296,2025-03-07,Poster,12.63
ORDER00738,CUST0152,2025-02-05,Poster,12.75
ORDER00685,CUST0009,2025-07-29,Poster,12.75
ORDER00031,CUST0213,2025-12-28,Poster,12.79
ORDER00394,CUST0039,2025-10-07,Poster,12.83
ORDER00324,CUST0227,2025-08-30,Poster,12.87
ORDER00331,CUST0017,2025-04-20,Poster,12.91
ORDER00114,CUST0293,2025-07-25,Poster,12.93
ORDER00712,CUST0055,2025-07-13,Poster,12.95
ORDER00172,CUST0211,2025-10-13,Poster,13.0
ORDER00709,CUST0243,2025-12-04,Poster,13.03
ORDER00557,CUST0196,2025-06-04,Poster,13.06
ORDER00903,CUST0003,2025-06-14,Poster,13.24
ORDER00063,CUST0111,2025-10-25,Poster,13.31
ORDER00461,CUST0099,2025-10-14,Poster,13.32
ORDER00623,CUST0174,2025-09-22,Poster,13.35
ORDER00524,CUST0007,2025-12-04,Poster,13.38
ORDER00958,CUST0047,2025-07-04,Poster,13.39
ORDER00995,CUST0149,2025-09-15,Poster,13.46
ORDER00590,CUST0075,2025-05-04,Poster,13.47
ORDER00769,CUST0041,2025-04-10,Poster,13.49
ORDER00008,CUST0013,2025-02-10,Poster,13.51
ORDER00395,CUST0015,2025-12-20,Poster,13.53
ORDER00035,CUST0062,2025-05-08,Poster,13.58
ORDER00699,CUST0022,2025-10-22,Poster,13.61
ORDER00363,CUST0143,2025-08-14,Poster,13.63
ORDER00308,CUST0113,2025-11-21,Poster,13.68
ORDER00002,CUST0161,2025-10-14,Poster,13.71
ORDER00900,CUST0267,2025-06-26,Poster,13.75
ORDER00224,CUST0085,2025-05-02,Poster,13.95
ORDER00373,CUST0250,2025-12-08,Poster,14.04
ORDER00471,CUST0227,2025-12-16,Poster,14.05
ORDER00963,CUST0220,2025-12-05,Poster,14.09
ORDER00781,CUST0261,2025-08-29,Poster,14.14
ORDER00702,CUST0297,2025-05-10,Poster,14.17
ORDER00189,CUST0264,2025-04-20,Poster,14.25
ORDER00693,CUST0084,2025-03-15,Poster,14.28
ORDER00892,CUST0065,2025-11-13,Poster,14.3
ORDER00975,CUST0154,2025-05-12,Poster,14.31
ORDER00079,CUST0159,2025-07-09,Poster,14.34
ORDER00661,CUST0160,2025-09-12,Poster,14.35
ORDER00182,CUST0175,2025-05-16,Poster,14.37
ORDER00565,CUST0120,2025-10-07,Poster,14.37
ORDER00457,CUST0047,2025-05-07,Poster,14.39
ORDER00306,CUST0011,2025-12-02,Poster,14.39
ORDER00364,CUST0059,2025-10-07,Poster,14.41
ORDER00634,CUST0236,2025-01-29,Poster,14.41
ORDER00688,CUST0223,2025-11-07,Poster,14.43
ORDER00911,CUST0133,2025-06-18,Poster,14.47
ORDER00694,CUST0111,2025-05-04,Poster,14.49
ORDER00611,CUST0012,2025-08-09,Poster,14.49
ORDER00985,CUST0146,2025-08-01,Poster,14.49
ORDER00340,CUST0131,2025-10-14,Poster,14.5
ORDER00919,CUST0117,2025-11-24,Poster,14.52
ORDER00885,CUST0019,2025-06-01,Poster,14.55
ORDER00977,CUST0068,2025-05-21,Poster,14.58
ORDER00945,CUST0263,2025-08-03,Poster,14.66
ORDER00711,CUST0147,2025-01-20,Poster,14.69
ORDER00926,CUST0277,2025-06-15,Poster,14.82
ORDER00410,CUST0227,2025-12-23,Poster,14.86
ORDER00701,CUST0127,2025-06-15,Poster,14.89
ORDER00920,CUST0124,2025-01-06,Poster,15.0
ORDER00152,CUST0198,2025-11-12,Poster,15.07
ORDER00834,CUST0185,2025-10-17,Poster,15.15
ORDER00118,CUST0287,2025-06-03,Poster,15.18
ORDER00980,CUST0019,2025-08-26,Poster,15.19
ORDER00691,CUST0264,2025-04-12,Poster,15.25
ORDER00803,CUST0165,2025-07-04,Poster,15.29
ORDER00478,CUST0105,2025-02-07,Poster,15.29
ORDER00336,CUST0042,2025-02-06,Poster,15.29
ORDER00101,CUST0254,2025-03-15,Poster,15.3
ORDER00582,CUST0226,2025-12-22,Poster,15.31
ORDER00417,CUST0236,2025-02-10,Poster,15.31
ORDER00946,CUST0108,2025-05-16,Poster,15.32
ORDER00626,CUST0181,2025-03-11,Poster,15.38
ORDER00999,CUST0160,2025-10-21,Poster,15.43
ORDER00006,CUST0138,2025-05-07,Poster,15.44
ORDER00169,CUST0224,2025-08-12,Poster,15.48
ORDER00334,CUST0061,2025-12-15,Poster,15.5
ORDER00233,CUST0011,2025-03-23,Poster,15.56
ORDER00818,CUST0198,2025-05-23,Poster,15.57
ORDER00164,CUST0118,2025-08-10,Poster,15.58
ORDER00110,CUST0111,2025-11-27,Poster,15.59
ORDER00855,CUST0145,2025-12-03,Poster,15.7
ORDER00759,CUST0225,2025-05-23,Poster,15.75
ORDER00814,CUST0285,2025-01-07,Poster,15.78
ORDER00313,CUST0098,2025-10-30,Poster,15.79
ORDER00989,CUST0175,2025-02-20,Poster,15.81
